Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,229,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,251,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,251,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,251,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,222,1,-1
0.0,0.0,430,1,1
0.0,0.0,173,1,-1
0.0,0.0,302,1,1
0.0,0.0,153,1,-1
0.0,0.0,240,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,362,1,1
0.0,0.0,108,1,-1
0.0,0.0,363,1,1
0.0,0.0,108,1,-1
0.0,0.0,362,1,1
0.0,0.0,108,1,-1
0.0,0.0,228,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,122,1,-1
0.0,0.0,191,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,235,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
-0.000526736,0.000526736,593,2,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,173,1,-1
0.0,0.0,323,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,149,1,-1
0.0,0.0,235,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,209,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,423,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,173,1,-1
0.0,0.0,302,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,147,1,-1
0.0,0.0,232,1,1
0.0,0.0,155,1,-1
0.0,0.0,242,1,1
0.0,0.0,128,1,-1
0.0,0.0,275,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.000731208,0.000731208,349,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,217,1,1
0.0,0.0,128,1,-1
0.0,0.0,222,1,-1
0.0,0.0,193,1,1
0.0,0.0,108,1,-1
0.0,0.0,423,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,173,1,-1
0.0,0.0,108,1,-1
0.0,0.0,302,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,151,1,-1
0.0,0.0,177,1,1
0.0,0.0,215,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,251,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-6.21e-07,6.21e-07,349,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,229,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,249,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,222,1,-1
0.0,0.0,408,1,1
0.0,0.0,173,1,-1
0.0,0.0,323,1,1
0.0,0.0,153,1,-1
0.0,0.0,218,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,362,1,1
0.0,0.0,108,1,-1
0.0,0.0,377,1,1
0.0,0.0,108,1,-1
0.0,0.0,333,1,1
0.0,0.0,283,1,-1
0.0,0.0,348,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,283,1,-1
0.0,0.0,348,1,1
0.0,0.0,122,1,-1
0.0,0.0,191,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,242,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,399,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,173,1,-1
0.0,0.0,302,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,153,1,-1
0.0,0.0,238,1,1
0.0,0.0,283,1,-1
0.0,0.0,368,1,1
0.0,0.0,206,1,-1
0.0,0.0,270,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
-0.00090109,0.00090109,158,2,-1
0.0,0.0,211,1,1
0.0,0.0,83,1,-1
-0.000647872,0.000647872,184,2,-1
0.0,0.0,66,1,-1
0.0,0.0,68,1,-1
0.0,0.0,193,1,1
0.0,0.0,216,1,1
-7.62e-07,7.62e-07,932,2,1
0.0,0.0,197,1,1
0.0,0.0,267,1,1
-0.000857951,0.000857951,140,2,-1
0.0,0.0,70,1,-1
0.0,0.0,90,1,-1
0.0,0.0,90,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,198,1,1
0.0,0.0,177,1,1
-0.000713563,0.000713563,198,2,-1
0.0,0.0,172,1,1
0.0,0.0,280,1,1
-0.00055534,0.00055534,142,2,-1
0.0,0.0,82,1,-1
0.0,0.0,207,1,1
0.0,0.0,71,1,-1
0.0,0.0,237,1,1
0.0,0.0,66,1,-1
0.0,0.0,183,1,1
-0.000148315,0.000148315,146,2,-1
0.0,0.0,130,1,1
0.0,0.0,73,1,-1
0.0,0.0,146,1,1
0.0,0.0,69,1,-1
0.0,0.0,223,1,1
-0.000967261,0.000967261,148,2,-1
0.0,0.0,251,1,1
0.0,0.0,137,1,1
0.0,0.0,159,1,1
0.0,0.0,203,1,1
0.0,0.0,141,1,1
0.0,0.0,153,1,1
0.0,0.0,157,1,1
0.0,0.0,187,1,1
0.0,0.0,182,1,1
0.0,0.0,80,1,-1
0.0,0.0,113,1,1
0.0,0.0,108,1,-1
0.0,0.0,85,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,246,1,1
0.0,0.0,72,1,-1
0.0,0.0,238,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,229,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,399,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,173,1,-1
0.0,0.0,323,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,157,1,-1
0.0,0.0,172,1,1
0.0,0.0,222,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,79,1,-1
0.0,0.0,91,1,-1
0.0,0.0,91,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,228,1,1
0.0,0.0,228,1,1
0.0,0.0,172,1,1
-0.000283986,0.000283986,463,2,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,229,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
